["ci.note IN ('(producer)', '(as Virginia Lois Angelis)', '(uncredited)', '(creative consultant)', '(as Tetsuro Tamba)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'budget'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Hiroshi%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Tom%'"],
["ci.note IN ('(associate producer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Rob%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Duke%'"],
["ci.note IN ('(writer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Barrie%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Luc%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Jerry%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%Weaver%'"],
["ci.note IN ('(voice)', '(writer)', '(writer)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(writer)', '(producer)', '(executive producer)', '(producer)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Charles%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Harry%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Aragon%'"],
["ci.note IN ('(written by)', '(production coordinator)', '(script supervisor)', '(director of photography)', '(co-producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(literary supervisor) (1978)', '(voice)', '(stand-in: Ida King) (uncredited)', '(executive producer)', '(archive footage)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%R%'"],
["ci.note IN ('(producer)', '(voice)', '(writer)', '(writer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jones%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Arturo%'"],
["ci.note IN ('(voice director)', '(voice: English version)', '(series producer)', '(voice: English version)', '(executive producer)')", "it.info = 'budget'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%D%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(executive producer)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Aaron%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Seki%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jones%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(production accountant)', '(executive creative director)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%John%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Ward%'"],
["ci.note IN ('(writer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%John%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Harry%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(actors director)', '(writer)', '(voice)', '(voice)', '(producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Valencia%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(executive producer)', '(voice)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Pittman%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(writer)', '(executive producer)', '(credit only)', '(writer)', '(script producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Wayne%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Holland%'"],
["ci.note IN ('(producer)', '(voice)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Cynthia%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Denise%'"],
["ci.note IN ('(producer)', '(voice)', '(writer)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Simon%'"],
["ci.note IN ('(production coordinator)', '(production coordinator)', '(supervising producer)', '(written by)', '(production coordinator)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Shearer%'"],
["ci.note IN ('(voice)', '(creator)', '(actors director)', '(voice)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(executive producer)', '(voice: English version)', '(writer)', '(credit only)', '(credit only)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%J%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Johnny%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(executive producer)', '(production assistant)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%J%'"],
["ci.note IN ('(archive footage)', '(location manager)', '(script supervisor)', '(script supervisor)', '(archive footage)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(executive producer)', '(voice)', '(creator)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Baker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Blomquist%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Stone%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(executive producer)', '(executive producer)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Daniel%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(production assistant)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Baker%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Barker%'"],
["ci.note IN ('(segment "Haystack, The")', '(uncredited)', '(uncredited)', '(Michael)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%van%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Cox%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Michaud%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Matias%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Phil%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(executive producer)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Stevens%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Tanaka%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Kath%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Holland%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%L%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Ferguson%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(series producer)', '(producer)', '(writer)', '(producer) (as Fred DeCordova)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Will%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(writer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Parker%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(voice)', '(voice: English version)', '(writer)', '(voice)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Mel%'"],
